********************************************************************************
db2gds 22.14-s007 64 bit (Tue Jan 31 16:35:56 PST 2023)
Build Ref No.: 031 Release Candidate (01-31-2023) [2214_pgs]

Copyright 2023 Cadence Design Systems, Inc.
All rights reserved worldwide.

Build O/S:       Linux x86_64 3.10.0-693.el7.x86_64
rom_hvt_pgCC_PGM_77EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_31OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_104EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_115EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_39EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_60OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_9EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_145OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_217EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_152EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_177OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_33OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_122OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_73EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_106EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_95EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_9EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_58EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_17OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_152OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_196EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_248EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_194EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_92OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_229OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_53EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_61EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_71EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_167EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_76EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_144EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_224EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_217OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_22EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_41OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_45EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_74OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_164EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_165OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_200OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_25EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_141EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_242EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_38EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_83OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_218EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_193EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_56EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_217EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_86OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_20EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_57EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_169OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_30OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_11EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_154OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_74OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_37EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_156EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_246EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_30EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_234OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_141OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_50OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_44EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_97EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_94OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_82EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_14EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_153EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_83OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_19EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_107OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_236OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_59OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_227OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_90OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_38EO        0        0        0       0     4      0         4
rom_hvt_pgWDP_STACK0_255      313        3        0       0   456      0       772
rom_hvt_pgCC_PGM_90EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_160OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_147OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_87EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_78OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_117OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_229EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_111OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_77OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_109OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_211EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_190EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_103OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_91EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_95OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_222EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_121EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_126OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_55EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_89EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_231OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_58EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_52EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_39OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_46OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_157EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_241EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_107EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_53OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_236OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_184EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_31EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_81EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_205EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_44OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_201EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_250EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_120OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_57EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_120EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_53OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_52EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_41EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_204OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_153OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_92EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_178EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_117OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_210EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_35EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_195OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_181OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_188EO        0        0        0       0     4      0         4
rom_hvt_pgCNTRLL     5048      182        0       0     0      0      5230
rom_hvt_pgCNTRLRS_0     3548      292        0       0     9      0      3849
rom_hvt_pgCCMWL       43        0        0       0     0      0        43
rom_hvt_pgMWLSTRAP      115        4        0       0     0      0       119
rom_hvt_pgFCWLSTRAP       53        9        0       0     0      0        62
rom_hvt_pgFCWLSTRAPMT       88        1        0       0     0      0        89
rom_hvt_pgFCC8T       98        5        0       0     0      0       103
rom_hvt_pgFCC8TMT      166        2        0       0     0      0       168
rom_hvt_pgFLMWLG       38        3        0       0     0      0        41
rom_hvt_pgMODEL_ROW_CAP      121       15        0       0     0      0       136
MASCO__A544         0        0        0       0     4      0         4
rom_hvt_pgFLMWDGMT       82        2        0       0     0      0        84
rom_hvt_pgFLMWDG       53        5        0       0     0      0        58
pch_hvt_CDNS_7595466299013       14        0        0       0     0      0        14
sram1p16k_hvt_pgCCCAP       17        5        0       0     0      0        22
sram1p16k_hvt_pgWRAPPED_CC       79       23        0       0     0      0       102
sram1p16k_hvt_pgCCEDGEOUT_MT       63        5        0       0     0      0        68
sram1p16k_hvt_pgCCEDGE_CCMBL       71       24        0       0     0      0        95
